

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1875 ;;  distance        4   60[BANK0 ] void 
  1876 ;;  time            4   56[BANK0 ] void 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  4   52[BANK0 ] void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       4       0       0       0
  1887 ;;      Locals:         0       8       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0      12       0       0       0
  1890 ;;Total ram usage:       12 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		___fldiv
  1895 ;;		___flmul
  1896 ;;		___xxtofl
  1897 ;; This function is called by:
  1898 ;;		_hcsr04Distance
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     05EF                     _calDistance:	
  1903                           ;psect for function _calDistance
  1904                           
  1905     05EF                     i1l1676:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _calDistance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1908                           
  1909                           
  1910                           ;PIC16F877A_HCSR04.c: 16:     double time = ((fallT2 - riseT1) / 2.0) * (4 / 16000000);
  1911     05EF  3000               	movlw	0
  1912     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1913     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1914     05F2  00BD               	movwf	___flmul@b+3
  1915     05F3  3000               	movlw	0
  1916     05F4  00BC               	movwf	___flmul@b+2
  1917     05F5  3000               	movlw	0
  1918     05F6  00BB               	movwf	___flmul@b+1
  1919     05F7  3000               	movlw	0
  1920     05F8  00BA               	movwf	___flmul@b
  1921     05F9  3040               	movlw	64
  1922     05FA  00A3               	movwf	___fldiv@a+3
  1923     05FB  3000               	movlw	0
  1924     05FC  00A2               	movwf	___fldiv@a+2
  1925     05FD  3000               	movlw	0
  1926     05FE  00A1               	movwf	___fldiv@a+1
  1927     05FF  3000               	movlw	0
  1928     0600  00A0               	movwf	___fldiv@a
  1929     0601  0869               	movf	_riseT1,w
  1930     0602  0267               	subwf	_fallT2,w
  1931     0603  00F0               	movwf	___xxtofl@val
  1932     0604  086A               	movf	_riseT1+1,w
  1933     0605  1C03               	skipc
  1934     0606  0A6A               	incf	_riseT1+1,w
  1935     0607  0268               	subwf	_fallT2+1,w
  1936     0608  00F1               	movwf	___xxtofl@val+1
  1937     0609  01F2               	clrf	___xxtofl@val+2
  1938     060A  01F3               	clrf	___xxtofl@val+3
  1939     060B  3000               	movlw	0
  1940     060C  120A  118A  2537  120A  118A  	fcall	___xxtofl
  1941     0611  0873               	movf	?___xxtofl+3,w
  1942     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0614  00A7               	movwf	___fldiv@b+3
  1945     0615  0872               	movf	?___xxtofl+2,w
  1946     0616  00A6               	movwf	___fldiv@b+2
  1947     0617  0871               	movf	?___xxtofl+1,w
  1948     0618  00A5               	movwf	___fldiv@b+1
  1949     0619  0870               	movf	?___xxtofl,w
  1950     061A  00A4               	movwf	___fldiv@b
  1951     061B  120A  118A  2368  120A  118A  	fcall	___fldiv
  1952     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0622  0823               	movf	?___fldiv+3,w
  1955     0623  00C1               	movwf	___flmul@a+3
  1956     0624  0822               	movf	?___fldiv+2,w
  1957     0625  00C0               	movwf	___flmul@a+2
  1958     0626  0821               	movf	?___fldiv+1,w
  1959     0627  00BF               	movwf	___flmul@a+1
  1960     0628  0820               	movf	?___fldiv,w
  1961     0629  00BE               	movwf	___flmul@a
  1962     062A  120A  118A  2023  120A  118A  	fcall	___flmul
  1963     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1964     0630  1303               	bcf	3,6	;RP1=0, select bank0
  1965     0631  083D               	movf	?___flmul+3,w
  1966     0632  00DB               	movwf	calDistance@time+3
  1967     0633  083C               	movf	?___flmul+2,w
  1968     0634  00DA               	movwf	calDistance@time+2
  1969     0635  083B               	movf	?___flmul+1,w
  1970     0636  00D9               	movwf	calDistance@time+1
  1971     0637  083A               	movf	?___flmul,w
  1972     0638  00D8               	movwf	calDistance@time
  1973                           
  1974                           ;PIC16F877A_HCSR04.c: 17:     double distance = 34000 * time;
  1975     0639  3047               	movlw	71
  1976     063A  00BD               	movwf	___flmul@b+3
  1977     063B  3004               	movlw	4
  1978     063C  00BC               	movwf	___flmul@b+2
  1979     063D  30D0               	movlw	208
  1980     063E  00BB               	movwf	___flmul@b+1
  1981     063F  3000               	movlw	0
  1982     0640  00BA               	movwf	___flmul@b
  1983     0641  085B               	movf	calDistance@time+3,w
  1984     0642  00C1               	movwf	___flmul@a+3
  1985     0643  085A               	movf	calDistance@time+2,w
  1986     0644  00C0               	movwf	___flmul@a+2
  1987     0645  0859               	movf	calDistance@time+1,w
  1988     0646  00BF               	movwf	___flmul@a+1
  1989     0647  0858               	movf	calDistance@time,w
  1990     0648  00BE               	movwf	___flmul@a
  1991     0649  120A  118A  2023  120A  118A  	fcall	___flmul
  1992     064E  1283               	bcf	3,5	;RP0=0, select bank0
  1993     064F  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0650  083D               	movf	?___flmul+3,w
  1995     0651  00DF               	movwf	calDistance@distance+3
  1996     0652  083C               	movf	?___flmul+2,w
  1997     0653  00DE               	movwf	calDistance@distance+2
  1998     0654  083B               	movf	?___flmul+1,w
  1999     0655  00DD               	movwf	calDistance@distance+1
  2000     0656  083A               	movf	?___flmul,w
  2001     0657  00DC               	movwf	calDistance@distance
  2002     0658                     i1l1678:
  2003                           
  2004                           ;PIC16F877A_HCSR04.c: 18:     return distance;
  2005     0658  085F               	movf	calDistance@distance+3,w
  2006     0659  00D7               	movwf	?_calDistance+3
  2007     065A  085E               	movf	calDistance@distance+2,w
  2008     065B  00D6               	movwf	?_calDistance+2
  2009     065C  085D               	movf	calDistance@distance+1,w
  2010     065D  00D5               	movwf	?_calDistance+1
  2011     065E  085C               	movf	calDistance@distance,w
  2012     065F  00D4               	movwf	?_calDistance
  2013     0660                     i1l30:
  2014     0660  0008               	return
  2015     0661                     __end_of_calDistance:
  2016                           
  2017                           	psect	text15
  2018     0537                     __ptext15:	
  2019 ;; *************** function ___xxtofl *****************
  2020 ;; Defined at:
  2021 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  sign            1    wreg     unsigned char 
  2024 ;;  val             4    0[COMMON] long 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  sign            1    8[COMMON] unsigned char 
  2027 ;;  arg             4   10[COMMON] unsigned long 
  2028 ;;  exp             1    9[COMMON] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  4    0[COMMON] unsigned char 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, btemp+1
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         4       0       0       0       0
  2039 ;;      Locals:         6       0       0       0       0
  2040 ;;      Temps:          4       0       0       0       0
  2041 ;;      Totals:        14       0       0       0       0
  2042 ;;Total ram usage:       14 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_calDistance
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051     0537                     ___xxtofl:	
  2052                           ;psect for function ___xxtofl
  2053                           
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2057                           ;___xxtofl@sign stored from wreg
  2058     0537  00F8               	movwf	___xxtofl@sign
  2059     0538                     i1l1626:
  2060     0538  0878               	movf	___xxtofl@sign,w
  2061     0539  1903               	btfsc	3,2
  2062     053A  2D3C               	goto	u160_21
  2063     053B  2D3D               	goto	u160_20
  2064     053C                     u160_21:
  2065     053C  2D51               	goto	i1l1632
  2066     053D                     u160_20:
  2067     053D                     i1l1628:
  2068     053D  1FF3               	btfss	___xxtofl@val+3,7
  2069     053E  2D40               	goto	u161_21
  2070     053F  2D41               	goto	u161_20
  2071     0540                     u161_21:
  2072     0540  2D51               	goto	i1l1632
  2073     0541                     u161_20:
  2074     0541                     i1l1630:
  2075     0541  0970               	comf	___xxtofl@val,w
  2076     0542  00FA               	movwf	___xxtofl@arg
  2077     0543  0971               	comf	___xxtofl@val+1,w
  2078     0544  00FB               	movwf	___xxtofl@arg+1
  2079     0545  0972               	comf	___xxtofl@val+2,w
  2080     0546  00FC               	movwf	___xxtofl@arg+2
  2081     0547  0973               	comf	___xxtofl@val+3,w
  2082     0548  00FD               	movwf	___xxtofl@arg+3
  2083     0549  0AFA               	incf	___xxtofl@arg,f
  2084     054A  1903               	skipnz
  2085     054B  0AFB               	incf	___xxtofl@arg+1,f
  2086     054C  1903               	skipnz
  2087     054D  0AFC               	incf	___xxtofl@arg+2,f
  2088     054E  1903               	skipnz
  2089     054F  0AFD               	incf	___xxtofl@arg+3,f
  2090     0550  2D59               	goto	i1l697
  2091     0551                     i1l1632:
  2092     0551  0873               	movf	___xxtofl@val+3,w
  2093     0552  00FD               	movwf	___xxtofl@arg+3
  2094     0553  0872               	movf	___xxtofl@val+2,w
  2095     0554  00FC               	movwf	___xxtofl@arg+2
  2096     0555  0871               	movf	___xxtofl@val+1,w
  2097     0556  00FB               	movwf	___xxtofl@arg+1
  2098     0557  0870               	movf	___xxtofl@val,w
  2099     0558  00FA               	movwf	___xxtofl@arg
  2100     0559                     i1l697:
  2101     0559  0873               	movf	___xxtofl@val+3,w
  2102     055A  0472               	iorwf	___xxtofl@val+2,w
  2103     055B  0471               	iorwf	___xxtofl@val+1,w
  2104     055C  0470               	iorwf	___xxtofl@val,w
  2105     055D  1D03               	skipz
  2106     055E  2D60               	goto	u162_21
  2107     055F  2D61               	goto	u162_20
  2108     0560                     u162_21:
  2109     0560  2D6A               	goto	i1l1638
  2110     0561                     u162_20:
  2111     0561                     i1l1634:
  2112     0561  3000               	movlw	0
  2113     0562  00F3               	movwf	?___xxtofl+3
  2114     0563  3000               	movlw	0
  2115     0564  00F2               	movwf	?___xxtofl+2
  2116     0565  3000               	movlw	0
  2117     0566  00F1               	movwf	?___xxtofl+1
  2118     0567  3000               	movlw	0
  2119     0568  00F0               	movwf	?___xxtofl
  2120     0569  2DEE               	goto	i1l699
  2121     056A                     i1l1638:
  2122     056A  3096               	movlw	150
  2123     056B  00F9               	movwf	___xxtofl@exp
  2124     056C  2D7A               	goto	i1l1644
  2125     056D                     i1l1640:
  2126     056D  3001               	movlw	1
  2127     056E  00FF               	movwf	btemp+1
  2128     056F  087F               	movf	btemp+1,w
  2129     0570  07F9               	addwf	___xxtofl@exp,f
  2130     0571                     i1l1642:
  2131     0571  3001               	movlw	1
  2132     0572                     u163_25:
  2133     0572  1003               	clrc
  2134     0573  0CFD               	rrf	___xxtofl@arg+3,f
  2135     0574  0CFC               	rrf	___xxtofl@arg+2,f
  2136     0575  0CFB               	rrf	___xxtofl@arg+1,f
